Datetime,close,high,low,open,volume
2025-08-07 04:00:00+00:00,1289.0,1292.0,1285.0,1292.0,44956322
2025-08-07 05:00:00+00:00,1292.0,1293.0,1288.0,1289.0,17647356
2025-08-08 00:00:00+00:00,1283.0,1295.0,1276.0,1285.0,141097099
2025-08-08 01:00:00+00:00,1287.0,1289.0,1280.0,1283.0,34675246
2025-08-08 02:00:00+00:00,1281.0,1287.0,1277.0,1286.0,34718470
2025-08-08 03:00:00+00:00,1293.0,1294.0,1280.0,1281.0,32005043
2025-08-08 04:00:00+00:00,1296.0,1298.0,1289.0,1293.0,24377095
2025-08-08 05:00:00+00:00,1298.0,1301.0,1292.0,1296.0,20512419
2025-08-11 00:00:00+00:00,1291.0,1300.0,1283.0,1287.0,0
2025-08-11 01:00:00+00:00,1288.0,1300.0,1285.0,1291.0,30138088
2025-08-11 02:00:00+00:00,1289.0,1294.0,1286.0,1287.0,17809131
2025-08-11 03:00:00+00:00,1288.0,1288.0,1283.0,1288.0,21909045
2025-08-11 04:00:00+00:00,1292.0,1293.0,1286.0,1287.0,15841142
2025-08-11 05:00:00+00:00,1292.0,1295.0,1289.0,1292.0,13177998
2025-08-12 00:00:00+00:00,1267.0,1296.0,1263.0,1295.0,181895762
2025-08-12 01:00:00+00:00,1267.0,1271.0,1259.0,1268.0,90412774
2025-08-12 02:00:00+00:00,1278.0,1282.0,1266.0,1268.0,43135496
2025-08-12 03:00:00+00:00,1284.0,1284.0,1277.0,1278.0,24242246
2025-08-12 04:00:00+00:00,1287.0,1292.0,1284.0,1284.0,33357864
2025-08-12 05:00:00+00:00,1298.0,1300.0,1286.0,1287.0,43637436
2025-08-13 00:00:00+00:00,1294.0,1295.0,1271.0,1277.0,117082482
2025-08-13 01:00:00+00:00,1288.0,1301.0,1288.0,1294.0,48448199
2025-08-13 02:00:00+00:00,1282.0,1290.0,1279.0,1287.0,36676983
2025-08-13 03:00:00+00:00,1281.0,1284.0,1277.0,1282.0,21208408
2025-08-13 04:00:00+00:00,1278.0,1284.0,1275.0,1280.0,21939889
2025-08-13 05:00:00+00:00,1277.0,1278.0,1273.0,1278.0,30108302
2025-08-14 00:00:00+00:00,1280.0,1281.0,1260.0,1267.0,93704541
2025-08-14 01:00:00+00:00,1276.0,1282.0,1273.0,1281.0,31681991
2025-08-14 02:00:00+00:00,1277.0,1280.0,1274.0,1276.0,14675252
2025-08-14 03:00:00+00:00,1283.0,1286.0,1276.0,1277.0,25794639
2025-08-14 04:00:00+00:00,1275.0,1283.0,1273.0,1283.0,22329565
2025-08-14 05:00:00+00:00,1278.0,1278.0,1272.0,1275.0,16485513
2025-08-18 00:00:00+00:00,1302.0,1312.0,1287.0,1287.0,0
2025-08-18 01:00:00+00:00,1310.0,1312.0,1300.0,1302.0,27798478
2025-08-18 02:00:00+00:00,1309.0,1314.0,1306.0,1310.0,22018188
2025-08-18 03:00:00+00:00,1307.0,1311.0,1305.0,1309.0,9771037
2025-08-18 04:00:00+00:00,1311.0,1311.0,1305.0,1307.0,11168024
2025-08-18 05:00:00+00:00,1312.0,1312.0,1306.0,1311.0,11758013
2025-08-19 00:00:00+00:00,1317.0,1340.0,1305.0,1305.0,123178214
2025-08-19 01:00:00+00:00,1324.0,1327.0,1312.0,1317.0,61252631
2025-08-19 02:00:00+00:00,1327.0,1329.0,1321.0,1324.0,21755228
2025-08-19 03:00:00+00:00,1320.0,1327.0,1316.0,1326.0,25688978
2025-08-19 04:00:00+00:00,1328.0,1329.0,1320.0,1320.0,19696020
2025-08-19 05:00:00+00:00,1340.0,1341.0,1325.0,1328.0,42972408
2025-08-20 00:00:00+00:00,1368.0,1390.0,1353.0,1354.0,209300587
2025-08-20 01:00:00+00:00,1385.0,1391.0,1361.0,1369.0,91207151
2025-08-20 02:00:00+00:00,1376.0,1388.0,1372.0,1385.0,35226417
2025-08-20 03:00:00+00:00,1380.0,1385.0,1375.0,1376.0,27855393
2025-08-20 04:00:00+00:00,1365.0,1383.0,1361.0,1380.0,52643262
2025-08-20 05:00:00+00:00,1352.0,1370.0,1351.0,1364.0,83552262
2025-08-21 00:00:00+00:00,1328.0,1349.0,1322.0,1343.0,141902249
2025-08-21 01:00:00+00:00,1329.0,1336.0,1324.0,1327.0,34688289
2025-08-21 02:00:00+00:00,1324.0,1331.0,1322.0,1330.0,25890210
2025-08-21 03:00:00+00:00,1330.0,1331.0,1322.0,1324.0,19957156
2025-08-21 04:00:00+00:00,1337.0,1339.0,1330.0,1330.0,31870609
2025-08-21 05:00:00+00:00,1338.0,1344.0,1333.0,1337.0,39669591
2025-08-22 00:00:00+00:00,1317.0,1329.0,1308.0,1329.0,159697485
2025-08-22 01:00:00+00:00,1320.0,1323.0,1313.0,1317.0,43793615
2025-08-22 02:00:00+00:00,1324.0,1325.0,1316.0,1320.0,22970672
2025-08-22 03:00:00+00:00,1329.0,1330.0,1323.0,1324.0,26307763
2025-08-22 04:00:00+00:00,1324.0,1330.0,1322.0,1329.0,18579615
2025-08-22 05:00:00+00:00,1320.0,1324.0,1316.0,1324.0,34225932
2025-08-25 00:00:00+00:00,1299.0,1312.0,1297.0,1297.0,0
2025-08-25 01:00:00+00:00,1301.0,1308.0,1298.0,1298.0,58742665
2025-08-25 02:00:00+00:00,1296.0,1302.0,1293.0,1301.0,46166429
2025-08-25 03:00:00+00:00,1291.0,1298.0,1290.0,1296.0,25094110
2025-08-25 04:00:00+00:00,1295.0,1296.0,1289.0,1291.0,19429023
2025-08-25 05:00:00+00:00,1295.0,1298.0,1293.0,1294.0,18922528
2025-08-26 00:00:00+00:00,1309.0,1317.0,1295.0,1297.0,163742560
2025-08-26 01:00:00+00:00,1314.0,1315.0,1304.0,1309.0,38207293
2025-08-26 02:00:00+00:00,1314.0,1319.0,1310.0,1314.0,20704927
2025-08-26 03:00:00+00:00,1312.0,1318.0,1309.0,1314.0,21913900
2025-08-26 04:00:00+00:00,1312.0,1317.0,1311.0,1312.0,12004107
2025-08-26 05:00:00+00:00,1314.0,1315.0,1308.0,1313.0,17371934
2025-08-27 00:00:00+00:00,1320.0,1330.0,1309.0,1313.0,111896154
2025-08-27 01:00:00+00:00,1315.0,1322.0,1312.0,1321.0,59263775
2025-08-27 02:00:00+00:00,1318.0,1318.0,1312.0,1315.0,23145831
2025-08-27 03:00:00+00:00,1315.0,1318.0,1308.0,1318.0,32247690
2025-08-27 04:00:00+00:00,1312.0,1316.0,1310.0,1315.0,16530456
2025-08-27 05:00:00+00:00,1313.0,1315.0,1310.0,1312.0,18509958
2025-08-28 00:00:00+00:00,1300.0,1333.0,1298.0,1320.0,179717254
2025-08-28 01:00:00+00:00,1300.0,1303.0,1296.0,1300.0,40965140
2025-08-28 02:00:00+00:00,1295.0,1300.0,1293.0,1299.0,26965857
2025-08-28 03:00:00+00:00,1294.0,1296.0,1290.0,1294.0,19377361
2025-08-28 04:00:00+00:00,1288.0,1294.0,1285.0,1294.0,31914453
2025-08-28 05:00:00+00:00,1297.0,1297.0,1287.0,1288.0,26030389
2025-08-29 00:00:00+00:00,1298.0,1299.0,1284.0,1289.0,66395456
2025-08-29 01:00:00+00:00,1303.0,1306.0,1297.0,1299.0,45026182
2025-08-29 02:00:00+00:00,1306.0,1309.0,1302.0,1303.0,25694959
2025-08-29 03:00:00+00:00,1306.0,1307.0,1302.0,1306.0,11019469
2025-08-29 04:00:00+00:00,1306.0,1308.0,1302.0,1306.0,14223688
2025-08-29 05:00:00+00:00,1309.0,1310.0,1302.0,1305.0,28282598
2025-09-01 00:00:00+00:00,1327.0,1346.0,1324.0,1331.0,0
2025-09-01 01:00:00+00:00,1329.0,1330.0,1320.0,1327.0,35160921
2025-09-01 02:00:00+00:00,1336.0,1338.0,1325.0,1328.0,32319789
2025-09-01 03:00:00+00:00,1343.0,1344.0,1336.0,1337.0,29446620
2025-09-01 04:00:00+00:00,1351.0,1352.0,1342.0,1343.0,57370075
2025-09-01 05:00:00+00:00,1350.0,1358.0,1347.0,1352.0,35740310
2025-09-02 00:00:00+00:00,1331.0,1346.0,1327.0,1346.0,154449674
2025-09-02 01:00:00+00:00,1328.0,1336.0,1324.0,1332.0,73489503
2025-09-02 02:00:00+00:00,1328.0,1332.0,1323.0,1328.0,40535092
2025-09-02 03:00:00+00:00,1322.0,1331.0,1321.0,1328.0,26838397
2025-09-02 04:00:00+00:00,1323.0,1324.0,1319.0,1322.0,32368972
2025-09-02 05:00:00+00:00,1324.0,1327.0,1321.0,1323.0,19994769
2025-09-03 00:00:00+00:00,1319.0,1328.0,1307.0,1323.0,136081153
2025-09-03 01:00:00+00:00,1310.0,1320.0,1310.0,1319.0,37869816
2025-09-03 02:00:00+00:00,1310.0,1317.0,1308.0,1310.0,34363829
2025-09-03 03:00:00+00:00,1310.0,1314.0,1307.0,1310.0,26345573
2025-09-03 04:00:00+00:00,1315.0,1317.0,1308.0,1310.0,21646848
2025-09-03 05:00:00+00:00,1314.0,1315.0,1310.0,1314.0,17960609
2025-09-04 00:00:00+00:00,1303.0,1312.0,1294.0,1311.0,104329000
2025-09-04 01:00:00+00:00,1297.0,1306.0,1295.0,1303.0,40815982
2025-09-04 02:00:00+00:00,1296.0,1298.0,1290.0,1297.0,50108850
2025-09-04 03:00:00+00:00,1306.0,1308.0,1296.0,1297.0,33101006
2025-09-04 04:00:00+00:00,1305.0,1310.0,1305.0,1306.0,18143227
2025-09-04 05:00:00+00:00,1304.0,1309.0,1303.0,1306.0,21405291
2025-09-05 00:00:00+00:00,1291.0,1295.0,1281.0,1290.0,105355713
2025-09-05 01:00:00+00:00,1294.0,1300.0,1289.0,1291.0,27911515
2025-09-05 02:00:00+00:00,1294.0,1297.0,1291.0,1293.0,17958501
2025-09-05 03:00:00+00:00,1292.0,1295.0,1290.0,1295.0,15878030
2025-09-05 04:00:00+00:00,1292.0,1293.0,1288.0,1292.0,16569014
2025-09-05 05:00:00+00:00,1289.0,1293.0,1286.0,1292.0,18515419
2025-09-08 00:00:00+00:00,1286.0,1290.0,1282.0,1286.0,0
2025-09-08 01:00:00+00:00,1284.0,1287.0,1279.0,1286.0,41947120
2025-09-08 02:00:00+00:00,1288.0,1290.0,1283.0,1284.0,19088947
2025-09-08 03:00:00+00:00,1287.0,1289.0,1285.0,1288.0,7313207
2025-09-08 04:00:00+00:00,1290.0,1292.0,1286.0,1287.0,9352311
2025-09-08 05:00:00+00:00,1289.0,1293.0,1288.0,1291.0,10485649
2025-09-09 00:00:00+00:00,1272.0,1280.0,1269.0,1273.0,73184508
2025-09-09 01:00:00+00:00,1263.0,1273.0,1261.0,1272.0,60603205
2025-09-09 02:00:00+00:00,1251.0,1263.0,1250.0,1263.0,55660380
2025-09-09 03:00:00+00:00,1248.0,1253.0,1246.0,1251.0,39887311
2025-09-09 04:00:00+00:00,1248.0,1250.0,1246.0,1248.0,26775766
2025-09-09 05:00:00+00:00,1245.0,1253.0,1244.0,1248.0,34970486
2025-09-10 00:00:00+00:00,1207.0,1237.0,1201.0,1236.0,164890175
2025-09-10 01:00:00+00:00,1201.0,1208.0,1197.0,1207.0,57133296
2025-09-10 02:00:00+00:00,1199.0,1204.0,1197.0,1202.0,28034138
2025-09-10 03:00:00+00:00,1197.0,1200.0,1195.0,1199.0,28142308
2025-09-10 04:00:00+00:00,1195.0,1198.0,1192.0,1197.0,32305736
2025-09-10 05:00:00+00:00,1191.0,1195.0,1190.0,1195.0,29848341
2025-09-11 00:00:00+00:00,1184.0,1191.0,1168.0,1178.0,113258214
2025-09-11 01:00:00+00:00,1192.0,1197.0,1176.0,1184.0,72673671
2025-09-11 02:00:00+00:00,1181.0,1195.0,1180.0,1192.0,26553687
2025-09-11 03:00:00+00:00,1177.0,1187.0,1176.0,1182.0,25666772
2025-09-11 04:00:00+00:00,1181.0,1185.0,1175.0,1177.0,28098571
2025-09-11 05:00:00+00:00,1180.0,1182.0,1178.0,1181.0,15611476
2025-09-12 00:00:00+00:00,1140.0,1156.0,1140.0,1146.0,205186980
2025-09-12 01:00:00+00:00,1131.0,1142.0,1129.0,1140.0,120962903
2025-09-12 02:00:00+00:00,1132.0,1136.0,1128.0,1131.0,41214370
2025-09-12 03:00:00+00:00,1133.0,1135.0,1130.0,1133.0,19007647
2025-09-12 04:00:00+00:00,1131.0,1133.0,1127.0,1133.0,49563901
2025-09-12 05:00:00+00:00,1129.0,1132.0,1126.0,1131.0,42008219
2025-09-15 00:00:00+00:00,1117.0,1122.0,1102.0,1113.0,0
2025-09-15 01:00:00+00:00,1120.0,1127.0,1112.0,1117.0,67382909
2025-09-15 02:00:00+00:00,1112.0,1121.0,1110.0,1121.0,43131040
2025-09-15 03:00:00+00:00,1109.0,1113.0,1107.0,1113.0,27558644
2025-09-15 04:00:00+00:00,1113.0,1115.0,1107.0,1109.0,23822923
2025-09-15 05:00:00+00:00,1114.0,1115.0,1111.0,1113.0,17581680
2025-09-16 00:00:00+00:00,1100.0,1104.0,1099.0,1104.0,0
2025-09-16 01:00:00+00:00,1089.0,1101.0,1088.0,1101.0,105957178
2025-09-16 02:00:00+00:00,1082.0,1090.0,1076.0,1089.0,98960502
2025-09-16 03:00:00+00:00,1078.0,1082.0,1077.0,1081.0,32054559
2025-09-16 04:00:00+00:00,1080.0,1082.0,1076.0,1078.0,26979839
2025-09-16 05:00:00+00:00,1076.0,1079.0,1075.0,1079.0,44646329
2025-09-17 00:00:00+00:00,1104.0,1107.0,1089.0,1090.0,130223473
2025-09-17 01:00:00+00:00,1110.0,1112.0,1101.0,1104.0,46760632
2025-09-17 02:00:00+00:00,1101.0,1111.0,1101.0,1110.0,29535633
2025-09-17 03:00:00+00:00,1098.0,1106.0,1096.0,1101.0,32213078
2025-09-17 04:00:00+00:00,1098.0,1099.0,1094.0,1098.0,25120669
2025-09-17 05:00:00+00:00,1105.0,1108.0,1098.0,1099.0,34807087
2025-09-18 00:00:00+00:00,1091.0,1100.0,1088.0,1090.0,112348121
2025-09-18 01:00:00+00:00,1081.0,1092.0,1079.0,1091.0,75557055
2025-09-18 02:00:00+00:00,1075.0,1086.0,1074.0,1081.0,43516627
2025-09-18 03:00:00+00:00,1067.0,1077.0,1067.0,1075.0,50325375
2025-09-18 04:00:00+00:00,1069.0,1072.0,1065.0,1068.0,38318755
2025-09-18 05:00:00+00:00,1069.0,1071.0,1065.0,1069.0,30202972
2025-09-19 00:00:00+00:00,1076.0,1077.0,1058.0,1063.0,134086155
2025-09-19 01:00:00+00:00,1076.0,1080.0,1073.0,1077.0,47408761
2025-09-19 02:00:00+00:00,1076.0,1078.0,1071.0,1076.0,29306292
2025-09-19 03:00:00+00:00,1078.0,1079.0,1072.0,1076.0,16209561
2025-09-19 04:00:00+00:00,1079.0,1081.0,1077.0,1078.0,18956062
2025-09-19 05:00:00+00:00,1079.0,1081.0,1075.0,1078.0,23092070
2025-09-22 00:00:00+00:00,1055.0,1064.0,1044.0,1063.0,0
2025-09-22 01:00:00+00:00,1046.0,1055.0,1045.0,1054.0,58632886
2025-09-22 02:00:00+00:00,1047.0,1051.0,1045.0,1046.0,19689410
2025-09-22 03:00:00+00:00,1045.0,1051.0,1042.0,1047.0,29163978
2025-09-22 04:00:00+00:00,1056.0,1059.0,1045.0,1045.0,35759092
2025-09-22 05:00:00+00:00,1053.0,1057.0,1053.0,1057.0,12564548
2025-09-23 00:00:00+00:00,1045.0,1047.0,1032.0,1037.0,122273376
2025-09-23 01:00:00+00:00,1053.0,1053.0,1044.0,1045.0,55330649
2025-09-23 02:00:00+00:00,1044.0,1053.0,1042.0,1053.0,33209854
2025-09-23 03:00:00+00:00,1037.0,1047.0,1037.0,1045.0,37536782
2025-09-23 04:00:00+00:00,1036.0,1042.0,1035.0,1038.0,30199713
2025-09-23 05:00:00+00:00,1038.0,1038.0,1035.0,1036.0,21301408
2025-09-24 00:00:00+00:00,1046.0,1049.0,1031.0,1038.0,135936353
2025-09-24 01:00:00+00:00,1058.0,1059.0,1042.0,1046.0,61997085
2025-09-24 02:00:00+00:00,1060.0,1063.0,1057.0,1058.0,48848949
2025-09-24 03:00:00+00:00,1059.0,1064.0,1058.0,1061.0,26255579
2025-09-24 04:00:00+00:00,1049.0,1059.0,1048.0,1059.0,41882493
2025-09-24 05:00:00+00:00,1047.0,1051.0,1043.0,1049.0,49610861
2025-09-25 00:00:00+00:00,1044.0,1059.0,1043.0,1056.0,149549303
2025-09-25 01:00:00+00:00,1044.0,1048.0,1039.0,1045.0,71116166
2025-09-25 02:00:00+00:00,1043.0,1048.0,1039.0,1044.0,47410280
2025-09-25 03:00:00+00:00,1044.0,1047.0,1041.0,1043.0,18852541
2025-09-25 04:00:00+00:00,1050.0,1050.0,1043.0,1044.0,21991819
2025-09-25 05:00:00+00:00,1046.0,1050.0,1045.0,1050.0,37061741
2025-09-26 00:00:00+00:00,1081.0,1090.0,1044.0,1063.0,183757578
2025-09-26 01:00:00+00:00,1092.0,1092.0,1079.0,1082.0,61929470
2025-09-26 02:00:00+00:00,1098.0,1098.0,1087.0,1092.0,57512832
2025-09-26 03:00:00+00:00,1102.0,1104.0,1095.0,1098.0,51673888
2025-09-26 04:00:00+00:00,1109.0,1110.0,1101.0,1103.0,57555060
2025-09-26 05:00:00+00:00,1098.0,1111.0,1094.0,1109.0,62517858
2025-09-29 00:00:00+00:00,1062.0,1080.0,1058.0,1077.0,0
2025-09-29 01:00:00+00:00,1067.0,1070.0,1058.0,1062.0,62430763
2025-09-29 02:00:00+00:00,1062.0,1069.0,1061.0,1067.0,18467714
2025-09-29 03:00:00+00:00,1063.0,1065.0,1061.0,1063.0,13934640
2025-09-29 04:00:00+00:00,1060.0,1065.0,1057.0,1063.0,28678077
2025-09-29 05:00:00+00:00,1059.0,1061.0,1057.0,1060.0,16549498
2025-09-30 00:00:00+00:00,1061.0,1067.0,1056.0,1061.0,129051439
2025-09-30 01:00:00+00:00,1064.0,1072.0,1060.0,1062.0,63546448
2025-09-30 02:00:00+00:00,1063.0,1068.0,1062.0,1064.0,27111971
2025-09-30 03:00:00+00:00,1066.0,1067.0,1061.0,1063.0,18676528
2025-09-30 04:00:00+00:00,1067.0,1068.0,1064.0,1066.0,19653228
2025-09-30 05:00:00+00:00,1068.0,1069.0,1063.0,1067.0,22172356
2025-10-01 00:00:00+00:00,1054.0,1058.0,1042.0,1058.0,140307473
2025-10-01 01:00:00+00:00,1045.0,1054.0,1041.0,1054.0,68911387
2025-10-01 02:00:00+00:00,1050.0,1051.0,1045.0,1045.0,25074450
2025-10-01 03:00:00+00:00,1051.0,1054.0,1049.0,1050.0,22986043
2025-10-01 04:00:00+00:00,1046.0,1052.0,1045.0,1051.0,31087517
2025-10-01 05:00:00+00:00,1046.0,1048.0,1043.0,1046.0,33156888
2025-10-02 00:00:00+00:00,976.0,1002.0,975.0,993.0,304185043
2025-10-02 01:00:00+00:00,967.0,983.0,963.0,976.0,150459368
2025-10-02 02:00:00+00:00,967.0,970.0,961.0,967.0,61155781
2025-10-02 03:00:00+00:00,969.0,972.0,966.0,967.0,50123474
2025-10-02 04:00:00+00:00,972.0,972.0,964.0,969.0,38874904
2025-10-02 05:00:00+00:00,972.0,977.0,970.0,972.0,61436966
2025-10-10 00:00:00+00:00,931.0,958.0,926.0,940.0,0
2025-10-10 01:00:00+00:00,935.0,936.0,923.0,930.0,76585879
2025-10-10 02:00:00+00:00,939.0,946.0,935.0,936.0,60015640
2025-10-10 03:00:00+00:00,937.0,943.0,937.0,939.0,33277575
2025-10-10 04:00:00+00:00,942.0,944.0,936.0,937.0,27897391
2025-10-10 05:00:00+00:00,936.0,944.0,935.0,942.0,33329831
2025-10-13 00:00:00+00:00,958.0,987.0,957.0,971.0,0
2025-10-13 01:00:00+00:00,955.0,964.0,954.0,958.0,75044905
2025-10-13 02:00:00+00:00,966.0,967.0,953.0,955.0,49036714
2025-10-13 03:00:00+00:00,971.0,972.0,961.0,966.0,53628723
2025-10-13 04:00:00+00:00,969.0,974.0,968.0,970.0,39146037
2025-10-13 05:00:00+00:00,958.0,970.0,956.0,969.0,43288441
2025-10-14 00:00:00+00:00,931.0,945.0,914.0,940.0,268538086
2025-10-14 01:00:00+00:00,935.0,945.0,925.0,931.0,110527366
2025-10-14 02:00:00+00:00,946.0,947.0,933.0,935.0,42305895
2025-10-14 03:00:00+00:00,951.0,952.0,944.0,946.0,39477019
2025-10-14 04:00:00+00:00,970.0,985.0,950.0,950.0,215910556
2025-10-14 05:00:00+00:00,975.0,979.0,963.0,970.0,116831878
2025-10-15 00:00:00+00:00,945.0,963.0,944.0,959.0,148662505
2025-10-15 01:00:00+00:00,942.0,950.0,939.0,945.0,75263521
2025-10-15 02:00:00+00:00,934.0,943.0,932.0,943.0,69543220
2025-10-15 03:00:00+00:00,928.0,935.0,927.0,934.0,54232303
2025-10-15 04:00:00+00:00,925.0,932.0,925.0,927.0,36075303
2025-10-15 05:00:00+00:00,916.0,926.0,915.0,926.0,93421705
2025-10-16 00:00:00+00:00,880.0,913.0,877.0,913.0,292524454
2025-10-16 01:00:00+00:00,883.0,887.0,876.0,880.0,95649051
2025-10-16 02:00:00+00:00,875.0,886.0,873.0,882.0,91162543
2025-10-16 03:00:00+00:00,876.0,883.0,873.0,874.0,59513415
2025-10-16 04:00:00+00:00,873.0,876.0,870.0,876.0,80330830
2025-10-16 05:00:00+00:00,875.0,875.0,870.0,873.0,52178701
2025-10-17 00:00:00+00:00,869.0,880.0,867.0,877.0,192577007
2025-10-17 01:00:00+00:00,846.0,870.0,839.0,869.0,195287131
2025-10-17 02:00:00+00:00,864.0,867.0,845.0,846.0,168420109
2025-10-17 03:00:00+00:00,864.0,867.0,853.0,864.0,91013861
2025-10-17 04:00:00+00:00,858.0,865.0,854.0,863.0,62400397
2025-10-17 05:00:00+00:00,864.0,866.0,856.0,858.0,88888669
2025-10-20 00:00:00+00:00,856.0,876.0,848.0,848.0,0
2025-10-20 01:00:00+00:00,848.0,858.0,847.0,856.0,84442980
2025-10-20 02:00:00+00:00,838.0,848.0,835.0,848.0,92439999
2025-10-20 03:00:00+00:00,836.0,840.0,835.0,838.0,46809009
2025-10-20 04:00:00+00:00,839.0,848.0,835.0,836.0,73722508
2025-10-20 05:00:00+00:00,834.0,840.0,831.0,840.0,70224105
2025-10-21 00:00:00+00:00,797.0,817.0,793.0,816.0,288192912
2025-10-21 01:00:00+00:00,800.0,802.0,795.0,797.0,85230741
2025-10-21 02:00:00+00:00,819.0,820.0,799.0,800.0,140830093
2025-10-21 03:00:00+00:00,821.0,824.0,811.0,819.0,115887325
2025-10-21 04:00:00+00:00,827.0,831.0,821.0,821.0,161171885
2025-10-21 05:00:00+00:00,830.0,834.0,824.0,827.0,119133164
2025-10-22 00:00:00+00:00,847.0,849.0,829.0,833.0,271428023
2025-10-22 01:00:00+00:00,834.0,849.0,832.0,846.0,114165177
2025-10-22 02:00:00+00:00,828.0,836.0,826.0,835.0,69250816
2025-10-22 03:00:00+00:00,829.0,835.0,827.0,828.0,61745565
2025-10-22 04:00:00+00:00,817.0,829.0,816.0,829.0,92511335
2025-10-22 05:00:00+00:00,816.0,818.0,813.0,817.0,53288866
2025-10-23 00:00:00+00:00,821.0,839.0,819.0,832.0,222514037
2025-10-23 01:00:00+00:00,809.0,822.0,805.0,821.0,126236692
2025-10-23 02:00:00+00:00,803.0,810.0,800.0,808.0,78989965
2025-10-23 03:00:00+00:00,820.0,822.0,801.0,803.0,130183424
2025-10-23 04:00:00+00:00,826.0,834.0,818.0,820.0,142541495
2025-10-23 05:00:00+00:00,820.0,830.0,819.0,827.0,79004373
2025-10-24 00:00:00+00:00,799.0,811.0,797.0,805.0,203391630
2025-10-24 01:00:00+00:00,792.0,808.0,791.0,799.0,187513485
2025-10-24 02:00:00+00:00,792.0,794.0,788.0,792.0,80348462
2025-10-24 03:00:00+00:00,789.0,793.0,787.0,792.0,53861473
2025-10-24 04:00:00+00:00,787.0,794.0,785.0,789.0,68502490
2025-10-24 05:00:00+00:00,783.0,787.0,782.0,787.0,58242040
2025-10-27 00:00:00+00:00,744.0,759.0,741.0,755.0,0
2025-10-27 01:00:00+00:00,745.0,761.0,743.0,744.0,184373690
2025-10-27 02:00:00+00:00,746.0,747.0,742.0,745.0,57985280
2025-10-27 03:00:00+00:00,750.0,750.0,743.0,745.0,50194535
2025-10-27 04:00:00+00:00,747.0,755.0,747.0,749.0,84702682
2025-10-27 05:00:00+00:00,742.0,748.0,742.0,748.0,67270759
2025-10-28 00:00:00+00:00,761.0,765.0,750.0,752.0,306620449
2025-10-28 01:00:00+00:00,760.0,770.0,759.0,761.0,130003996
2025-10-28 02:00:00+00:00,758.0,765.0,756.0,760.0,88668364
2025-10-28 03:00:00+00:00,762.0,763.0,757.0,758.0,46322123
2025-10-28 04:00:00+00:00,763.0,765.0,761.0,763.0,48122178
2025-10-28 05:00:00+00:00,758.0,769.0,758.0,764.0,85515352
2025-10-29 00:00:00+00:00,749.0,758.0,735.0,738.0,270549626
2025-10-29 01:00:00+00:00,729.0,749.0,727.0,749.0,165433047
2025-10-29 02:00:00+00:00,731.0,735.0,724.0,728.0,96794622
2025-10-29 03:00:00+00:00,732.0,735.0,728.0,730.0,44281674
2025-10-29 04:00:00+00:00,742.0,743.0,731.0,732.0,87426239
2025-10-29 05:00:00+00:00,730.0,744.0,728.0,742.0,89058890
2025-10-30 00:00:00+00:00,709.0,716.0,696.0,710.0,426194282
2025-10-30 01:00:00+00:00,709.0,725.0,704.0,708.0,232082710
2025-10-30 02:00:00+00:00,703.0,709.0,699.0,709.0,142908369
2025-10-30 03:00:00+00:00,702.0,708.0,698.0,703.0,99806548
2025-10-30 04:00:00+00:00,718.0,721.0,700.0,701.0,256346654
2025-10-30 05:00:00+00:00,710.0,722.0,708.0,717.0,101224627
2025-10-31 00:00:00+00:00,713.0,727.0,707.0,716.0,284557384
2025-10-31 01:00:00+00:00,703.0,718.0,703.0,713.0,127307694
2025-10-31 02:00:00+00:00,706.0,708.0,701.0,703.0,86121783
2025-10-31 03:00:00+00:00,705.0,713.0,703.0,707.0,70752059
2025-10-31 04:00:00+00:00,703.0,707.0,701.0,704.0,73362564
2025-10-31 05:00:00+00:00,710.0,710.0,701.0,703.0,60460332
2025-11-03 00:00:00+00:00,681.0,703.0,679.0,702.0,0
2025-11-03 01:00:00+00:00,671.0,681.0,668.0,681.0,175783847
2025-11-03 02:00:00+00:00,665.0,674.0,663.0,672.0,113717822
2025-11-03 03:00:00+00:00,663.0,669.0,660.0,665.0,128376085
2025-11-03 04:00:00+00:00,662.0,672.0,662.0,663.0,147277556
2025-11-03 05:00:00+00:00,663.0,665.0,659.0,662.0,102501867
2025-11-04 00:00:00+00:00,667.0,680.0,657.0,661.0,384716980
2025-11-04 01:00:00+00:00,677.0,680.0,666.0,667.0,156599690
2025-11-04 02:00:00+00:00,690.0,691.0,677.0,677.0,145093255
2025-11-04 03:00:00+00:00,687.0,691.0,680.0,690.0,122060406
2025-11-04 04:00:00+00:00,687.0,691.0,684.0,686.0,85063354
2025-11-04 05:00:00+00:00,694.0,696.0,685.0,686.0,100437333
2025-11-05 00:00:00+00:00,757.0,765.0,718.0,719.0,699154913
2025-11-05 01:00:00+00:00,766.0,785.0,756.0,757.0,384390676
2025-11-05 02:00:00+00:00,747.0,770.0,745.0,766.0,237837494
2025-11-05 03:00:00+00:00,728.0,751.0,722.0,747.0,342971773
2025-11-05 04:00:00+00:00,746.0,748.0,729.0,729.0,232224942
2025-11-05 05:00:00+00:00,744.0,748.0,732.0,747.0,167471028
2025-11-06 00:00:00+00:00,719.0,732.0,693.0,698.0,532741700
2025-11-06 01:00:00+00:00,725.0,745.0,719.0,719.0,323578083
2025-11-06 02:00:00+00:00,716.0,735.0,714.0,725.0,175380706
